section,subsection,parameter,cc_msb,cc_lsb,nrpn_msb,nrpn_lsb,source,confidence,notes
B.1 TRACK PARAMETERS,TRACK,Mute,94,,1,101,specs/midi_syntakt.py comments (derived from implementation images),high,
B.1 TRACK PARAMETERS,TRACK,Track level,95,,1,100,specs/midi_syntakt.py comments (derived from implementation images),high,
B.2 TRIG PARAMETERS,TRIG PARAMETERS,Note,3,,3,0,specs/midi_syntakt.py comments (derived from implementation images),high,
B.2 TRIG PARAMETERS,TRIG PARAMETERS,Velocity,4,,3,1,specs/midi_syntakt.py comments (derived from implementation images),high,
B.2 TRIG PARAMETERS,TRIG PARAMETERS,Length,5,,3,2,specs/midi_syntakt.py comments (derived from implementation images),high,
B.2 TRIG PARAMETERS,TRIG PARAMETERS,LFO Trig,14,,,,specs/midi_syntakt.py comments (derived from implementation images),high,Verified from provided implementation images (pages 102/104/105): CC-only row; other columns are blank by spec.
B.2 TRIG PARAMETERS,TRIG PARAMETERS,Filter Trig,13,,,,specs/midi_syntakt.py comments (derived from implementation images),high,Verified from provided implementation images (pages 102/104/105): CC-only row; other columns are blank by spec.
B.3 SYN PARAMETERS,SOURCE,Data entry knob A,17,,1,1,specs/midi_syntakt.py comments (derived from implementation images),high,
B.3 SYN PARAMETERS,SOURCE,Data entry knob B,18,,1,2,specs/midi_syntakt.py comments (derived from implementation images),high,
B.3 SYN PARAMETERS,SOURCE,Data entry knob C,19,,1,3,specs/midi_syntakt.py comments (derived from implementation images),high,
B.3 SYN PARAMETERS,SOURCE,Data entry knob D,20,,1,4,specs/midi_syntakt.py comments (derived from implementation images),high,
B.3 SYN PARAMETERS,SOURCE,Data entry knob E,21,,1,5,specs/midi_syntakt.py comments (derived from implementation images),high,
B.3 SYN PARAMETERS,SOURCE,Data entry knob F,22,,1,6,specs/midi_syntakt.py comments (derived from implementation images),high,
B.3 SYN PARAMETERS,SOURCE,Data entry knob G,23,,1,7,specs/midi_syntakt.py comments (derived from implementation images),high,
B.3 SYN PARAMETERS,SOURCE,Data entry knob H,24,,1,8,specs/midi_syntakt.py comments (derived from implementation images),high,
B.4 FILTER PARAMETERS,FILTER,Filter Frequency,74,,1,20,specs/midi_syntakt.py comments (derived from implementation images),high,
B.4 FILTER PARAMETERS,FILTER,Resonance,75,,1,21,specs/midi_syntakt.py comments (derived from implementation images),high,
